Id,StartHesitation,Turn,Walking
0a89f859b5l_0,-10.519565,-9.3153305,-10.571837
0a89f859b5l_1,-10.55548,-9.28989,-10.5756
0a89f859b5l_2,-10.603567,-9.279642,-10.595587
0a89f859b5l_3,-10.614283,-9.250732,-10.58106
0a89f859b5l_4,-10.631765,-9.236137,-10.548837
0a89f859b5l_5,-10.667123,-9.250153,-10.521273
0a89f859b5l_6,-10.646547,-9.254311,-10.440205
0a89f859b5l_7,-10.637947,-9.24916,-10.391518
0a89f859b5l_8,-10.622545,-9.3008175,-10.331301
0a89f859b5l_9,-10.663176,-9.353723,-10.318396
0a89f859b5l_10,-10.711103,-9.417835,-10.357867
0a89f859b5l_11,-10.7265,-9.44046,-10.374275
0a89f859b5l_12,-10.764977,-9.50152,-10.395815
0a89f859b5l_13,-10.827488,-9.558272,-10.405653
0a89f859b5l_14,-10.825325,-9.5618105,-10.362494
0a89f859b5l_15,-10.78915,-9.487907,-10.292828
0a89f859b5l_16,-10.697907,-9.41113,-10.184923
0a89f859b5l_17,-10.6986475,-9.396134,-10.142927
0a89f859b5l_18,-10.709185,-9.40802,-10.166744
0a89f859b5l_19,-10.70107,-9.40677,-10.193853
0a89f859b5l_20,-10.666425,-9.439922,-10.1818905
0a89f859b5l_21,-10.6401825,-9.475711,-10.127003
0a89f859b5l_22,-10.574212,-9.442422,-10.006005
0a89f859b5l_23,-10.511092,-9.366743,-9.913797
0a89f859b5l_24,-10.38169,-9.254271,-9.793725
0a89f859b5l_25,-10.322602,-9.1551,-9.747391
0a89f859b5l_26,-10.267087,-9.072558,-9.74506
0a89f859b5l_27,-10.215763,-9.0528,-9.776922
0a89f859b5l_28,-10.144823,-9.067865,-9.751482
0a89f859b5l_29,-10.127373,-9.113308,-9.732682
0a89f859b5l_30,-10.083155,-9.114455,-9.7059145
0a89f859b5l_31,-10.05196,-9.0398655,-9.712023
0a89f859b5l_32,-9.944895,-8.97569,-9.710777
0a89f859b5l_33,-9.91095,-8.942665,-9.736835
0a89f859b5l_34,-9.89185,-8.86385,-9.739593
0a89f859b5l_35,-9.888328,-8.839472,-9.764683
0a89f859b5l_36,-9.855018,-8.856688,-9.765085
0a89f859b5l_37,-9.87093,-8.9393425,-9.766695
0a89f859b5l_38,-9.832874,-8.950663,-9.726017
0a89f859b5l_39,-9.815885,-8.922043,-9.704596
0a89f859b5l_40,-9.718565,-8.852407,-9.623142
0a89f859b5l_41,-9.673025,-8.850935,-9.592785
0a89f859b5l_42,-9.635053,-8.863392,-9.5654
0a89f859b5l_43,-9.584307,-8.864578,-9.514955
0a89f859b5l_44,-9.49731,-8.869432,-9.420515
0a89f859b5l_45,-9.470162,-8.905825,-9.336062
0a89f859b5l_46,-9.386077,-8.9085045,-9.206543
0a89f859b5l_47,-9.342455,-8.909122,-9.129116
0a89f859b5l_48,-9.288939,-8.924141,-9.053405
0a89f859b5l_49,-9.352873,-8.97867,-9.079929
0a89f859b5l_50,-9.418855,-9.048618,-9.15508
0a89f859b5l_51,-9.469208,-9.06879,-9.19672
0a89f859b5l_52,-9.521513,-9.132982,-9.23669
0a89f859b5l_53,-9.614878,-9.218827,-9.283777
0a89f859b5l_54,-9.578634,-9.071563,-9.16126
0a89f859b5l_55,-9.57048,-8.899825,-9.0752125
0a89f859b5l_56,-9.492552,-8.723827,-8.91844
0a89f859b5l_57,-9.441857,-8.547715,-8.775795
0a89f859b5l_58,-9.430675,-8.447792,-8.74443
0a89f859b5l_59,-9.401068,-8.36069,-8.70113
0a89f859b5l_60,-9.38119,-8.362326,-8.680705
0a89f859b5l_61,-9.341638,-8.363277,-8.611828
0a89f859b5l_62,-9.260435,-8.308157,-8.514188
0a89f859b5l_63,-9.24487,-8.240395,-8.462817
0a89f859b5l_64,-9.210185,-8.110087,-8.44174
0a89f859b5l_65,-9.18025,-7.99407,-8.461415
0a89f859b5l_66,-9.182915,-7.9487476,-8.541875
0a89f859b5l_67,-9.145983,-7.9436774,-8.5941725
0a89f859b5l_68,-9.125114,-8.0081625,-8.628835
0a89f859b5l_69,-9.167623,-8.06282,-8.623017
0a89f859b5l_70,-9.188355,-8.084997,-8.610065
0a89f859b5l_71,-9.238445,-8.10463,-8.62642
0a89f859b5l_72,-9.195965,-8.0713625,-8.643912
0a89f859b5l_73,-9.198893,-8.018692,-8.687295
0a89f859b5l_74,-9.230988,-7.8958826,-8.7046175
0a89f859b5l_75,-9.244435,-7.845443,-8.692997
0a89f859b5l_76,-9.235382,-7.82926,-8.676243
0a89f859b5l_77,-9.271497,-7.8764997,-8.665665
0a89f859b5l_78,-9.283455,-7.8828053,-8.588338
0a89f859b5l_79,-9.3248825,-7.9279957,-8.552372
0a89f859b5l_80,-9.275593,-7.9130497,-8.462913
0a89f859b5l_81,-9.274458,-7.875025,-8.41477
0a89f859b5l_82,-9.245612,-7.8046603,-8.352307
0a89f859b5l_83,-9.157881,-7.7702975,-8.240605
0a89f859b5l_84,-9.07747,-7.75438,-8.102904
0a89f859b5l_85,-9.019495,-7.75775,-7.992025
0a89f859b5l_86,-8.968374,-7.7545652,-7.9193
0a89f859b5l_87,-8.98324,-7.7910995,-7.8866973
0a89f859b5l_88,-9.01975,-7.837572,-7.8880076
0a89f859b5l_89,-9.115522,-7.9029274,-7.966198
0a89f859b5l_90,-9.209917,-7.907335,-8.1100445
0a89f859b5l_91,-9.245328,-7.92846,-8.148886
0a89f859b5l_92,-9.27194,-7.969863,-8.156793
0a89f859b5l_93,-9.27344,-8.013295,-8.147312
0a89f859b5l_94,-9.309887,-8.029055,-8.17353
0a89f859b5l_95,-9.356243,-8.008494,-8.16674
0a89f859b5l_96,-9.404685,-7.973552,-8.171275
0a89f859b5l_97,-9.531677,-7.9651723,-8.23942
0a89f859b5l_98,-9.674265,-7.9966197,-8.358775
0a89f859b5l_99,-9.74815,-8.042746,-8.403927
0a89f859b5l_100,-9.742575,-8.15774,-8.378798
0a89f859b5l_101,-9.695913,-8.31366,-8.298677
0a89f859b5l_102,-9.627658,-8.361248,-8.247377
